HOJAS: ['CONTROL DE LECHE', 'INVENTARIO DINAMICO', 'Inventario', 'Recetas', 'RECETA DE DULCE', 'Registro Dulce', 'STOCK DLCH', 'Registro de cheddar', 'STOCK QCHL', 'CUAJADA', 'HILADO', 'BALANCE PRINCIPAL', ' RESUMEN CAMARA 2', 'REGISTRO DE ENVASADO', 'REGISTRO DULCE DINAMICO', 'Registro chedar dinamico', 'HILADO DINAMICO', 'CUAJADA DINAMICO']

======================================================================
HOJA: [CONTROL DE LECHE] | 154 filas x 19 cols
======================================================================
  F1: ['FECHA', 'PRODUCTOR', 'HORA LLEGADA', 'VOLUMEN LECHE [L]', 'PRUEBA ALCOHOL', 'PH', 'ACIDEZ [D]', 'TEMPERATURA [C]', 'CELULAS SOMATICAS <400 e3/ml', 'ANTIBIOTICOS SI/NO', '% GRASA >3%', 'SNG <7%', 'DENSIDAD [Q]', '%H2O <8,5%', 'P. CONGELAMIENTO >52', 'PROTEINA >3%', 'REPETICIONES', 'ESTADO', None]
  F2: ['2026-01-08', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F12: [11, 'ALMIDON MODIFICADO', 'BOLSA DE 25 KG', 'SOLIDO - POLVO', 'LORENZ', None, 50, 'KG', 'MAYOR A 10', 90.85, 0, 90.85, None, None, None, None, 90.85, None, 90.852, None, 90.852, None, 90.852, None, 86.37, None, 86.37, None, 86.37, None, 86.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F13: [12, 'SAL ICL', 'BOLSA DE 25 KG', 'SOLIDO - POLVO BLANCO', 'ALT - IND BRASILENA', None, 50, 'KG', 0, 53.67, 0, 53.67, None, None, None, None, 53.67, None, 76.3, None, 74.782, None, 74.023, None, 55.505, None, 53.125, None, 53.125, None, 51.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F14: [13, 'CLORURO DE CALCIO', 'BOLSA DE 25 KG', 'SOLIDO - TEXTURA TIPO AZUCAR', 'IND. CHINA', None, 50, 'KG', 'MAYOR A 5', 358.45, 0, 358.45, None, None, None, None, 358.45, None, 486.04, None, 486.04, None, 486.04, None, 479.42, None, 479.42, None, 479.42, None, 478.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F15: [14, 'GELATINA EN POLVO', 'BOLSA DE 25 KG', 'SOLIDO - GRANULOSO AMARILLENTO', 'ROUSSELOT - ALICAMP', None, 10, 'KG', 0, 10.878, 0, 10.878, None, None, None, None, 10.878, None, 10.672, None, 10.382000000000001, None, 10.237000000000002, None, 8.532, None, 8.058, None, 8.058, None, 7.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F16: [15, 'AGUA DESIONIZADA', 'BIDON DE 10 L', 'LIQUIDO INCOLORO', 'TELCHI', None, 20, 'L', 'MAYOR A 10', None, 0, 0, None, None, None, None, 0, None, 36, None, 36, None, 36, None, 36, None, 36, None, 36, None, 36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F17: [16, 'SUERO EN POLVO', 'BOLSA DE 25 KG', 'SOLIDO - POLVO AMARILLENTO', 'SANTA MARIA - MIGUEL PERETTI', None, 25, 'KG', -2, 21.9, 0, 21.9, None, None, None, None, 21.9, None, 66.37, None, 63.464000000000006, None, 62.011, None, 41.678999999999995, None, 37.10699999999999, None, 37.10699999999999, None, 34.82099999999999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F18: [17, 'HIDROXIDO DE SODIO 0.11 N', 'FRASCO DE 1 L', 'LIQUIDO INCOLORO', 'TELCHI', None, 2, 'L', 'MAYOR A 0.25', None, 0, 0, None, None, None, None, 0, None, 0.43, None, 0.43, None, 0.43, None, 0.43, None, 0.43, None, 0.43, None, 0.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F19: [18, 'AGAR AGAR', 'BOLSA DE 1 KG', 'SOLIDO - POLVO AMARILLENTO', 'NUTRALIM', None, 1, 'KG', 'MAYOR A 2', 4.503, 0, 4.503, None, None, None, None, 4.503, None, 1.68, None, 1.68, None, 1.68, None, 1.24, None, 1.24, None, 1.24, None, 0.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F20: [19, 'SORBATO DE POTASIO', 'BOLSA DE 25 KG', 'SOLIDO - TEXTURA GRANULADA', None, None, 10, 'KG', 'MAYOR A 0,5', 6.883, 0, 6.883, None, None, None, None, 6.883, None, 14.19, None, 14.19, None, 14.19, None, 12, None, 12, None, 12, None, 11.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F21: [20, 'GOMA XANTANA', 'BOLSA DE 1 KG', 'SOLIDO - POLVO BLANCO', 'AMERICANA - CBBA', None, 1, 'KG', 'MAYOR A 0.25', None, 0, 0, None, None, None, None, 0, None, 0.478, None, 0.478, None, 0.478, None, 0.478, None, 0.478, None, 0.478, None, 0.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F22: [21, 'VAINILLA', 'FRASCO 1/2 L', 'LIQUIDO', 'BIOTAL', None, 0.5, 'L', 'MAYOR A 10', 200, 0, 200, None, None, None, None, 200, None, 0.282, None, 0.282, None, 0.282, None, 0.229, None, 0.229, None, 0.229, None, 0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F23: [22, 'EDULCORANTE LIQUIDO', 'BALDE  DE 20 KG', None, 'MAPRIAL', None, 10, 'KG', 'MAYOR 15', 16, 0, 16, None, None, None, None, 16, None, 12.8, None, 12.8, None, 12.8, None, 6, None, 6, None, 6, None, 6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F24: [23, 'HIDROXIDO DE SODIO', 'BOLSA DE 1 KG', 'SOLIDO - BLANCO CRISTALINO', None, None, 4, 'KG', 'MAYOR A 1', None, 0, 0, None, None, None, None, 0, None, 4, None, 4, None, 4, None, 4, None, 4, None, 4, None, 4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F25: [24, 'SOLUCION DESINFECTANTE 15%', 'BIDON DE 20 KG', 'LIQUIDO', 'SPARTAN', None, 20, 'L', 'MAYOR A 5', None, 0, 0, None, None, None, None, 0, None, 20, None, 20, None, 20, None, 20, None, 20, None, 20, None, 20, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F26: [25, 'CLOROCLEAN', 'BIDON DE 20 KG', 'LIQUIDO', 'SPARTAN', None, 20, 'L', 'MAYOR A 5', None, 0, 0, None, None, None, None, 0, None, 20, None, 20, None, 20, None, 20, None, 20, None, 20, None, 20, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F27: [26, 'HIPROX 500 - PEROXIDO DE HIDROGENO', 'BIDON DE 20 KG', 'LIQUIDO', 'EVONIK', None, 20, 'KG', 'MAYOR A 5', None, 0, 0, None, None, None, None, 0, None, 20, None, 20, None, 20, None, 20, None, 20, None, 20, None, 20, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F28: [23, 'MANTEQUILLA', 'BIDON', None, None, None, 20, 'KG', None, None, 0, 0, None, None, None, None, 0, None, 40, None, 17.599999999999998, None, 7.1999999999999975, None, -7.600000000000005, None, -41.2, None, -41.2, None, -58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F29: [28, 'AZUCAR', 'BOLSA  DE 25 KG', 'SOLIDO', 'AGUAI', None, 50, 'KG', 'mayor  50', 2700, 0, 2700, None, None, None, None, None, None, 0, None, 0, None, 0, None, 50, None, 50, None, 50, None, 108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F30: [29, 'FERMENTO HANSEN', 'BOLSA  DE 0,025 KG', 'SOLIDO', None, None, 0.175, 'KG', 'MAYOR', 0.25, 0, 0.25, None, None, None, None, None, None, 0.1, None, 0.05, None, 0, None, 0.225, None, 0.225, None, 0.225, None, 0.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F31: [30, 'CUAJO ALBAMAX', 'FRASCO DE 0,500 KG', 'SOLIDO', 'ALBAMAX', None, 0.5, 'KG', 'MAYOR 1', 1.242, 0, 1.242, None, None, None, None, None, None, 1.395, None, 1.3535, None, 1.2774999999999999, None, 0.866, None, 0.866, None, 0.866, None, 0.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F32: [31, 'CITRIC ACID ANHIDROUS', 'BOLSA DE 1 KG', 'SOLIDO', 'ALBAMAX', None, 1.5, 'KG', 'MAYOR 2', 3.481, 0, 3.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F33: [32, 'BENZUATO DE SODIO', 'BOLSA DE 1 KG', 'SOLIDO', 'ALBAMAX', None, 2.5, 'KG', 'MAYOR 3', 0.954, 0, 0.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F34: [33, 'CARRAGENINA', 'BOLSA DE 500 G', None, None, None, 1, None, 'MAYOR 1', 0.381, 0, 0.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F35: [34, 'LECITINA DE SOYA', 'BOLSA DE 1 KG', None, None, None, 1, None, 'MAYOR 1', 0.234, 0, 0.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F36: [35, 'LECHE EN POLVO MAFRALAC', 'BOLSA DE 25 KG', None, None, None, 25, None, 'MAYOR A 1', 67.092, 0, 67.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F37: [36, 'GOMA GUAR', 'BOLSA DE 1 KG', None, None, None, 1, None, 'MAYOR A 1', 0.763, 0, 0.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F38: [37, 'MALTODEXTRINA EN POLVO', 'BOLSA 1 KG', None, None, None, 1, None, 'MAYOR A 1', 9, 0, 9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F39: [38, 'CARBOXIMETICELULOSA SODICA EN POLVO', 'BOLA DE 1 KG', None, None, None, None, None, 'MAYOR A 1', 5.307, 0, 5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]

======================================================================
HOJA: [Inventario] | 28 filas x 12 cols
======================================================================
  F1: ['INSUMOS GRULAC S.R.L.', 'NAN', 'NAN_1', 'NAN_2', 'NAN_3', 'NAN_4', 'NAN_5', 'NAN_6', 'NAN_7', 'NAN_8', 'NAN_9', 'NAN_10']
  F2: ['N°', 'NOMBRE', 'PRESENTACION', 'ESTADO', 'PROVEEDOR', 'EXPIRACION', 'ENTRADA', 'UNIDAD', 'CONDICION', 'STOCK', 'STOCK OCUPADO', 'STOCK RESTANTE']
  F3: [1, 'SAZONADOR DE QUESO CHEDDAR EN POLVO', 'BOLSA DE 1 KG', 'SOLIDO- POLVO NARANJA', 'ALSEC - NUTRALIM', '2026-04-16', 1, 'KG', 0, 0.283, None, None]
  F4: [2, 'COLORANTE URUCUM DE ACHIOTE', 'FRASCO DE 1 L', 'LIQUIDO - NARANJA', None, '2026-06-01', 1, 'L', 0, 0.13, None, None]
  F5: [3, 'ESENCIA QUESO CHEDDAR RB 2831', 'FRASCO DE 1 L', 'LIQUIDO - TRANSLUCIDO', 'SAPORITI', '2026-10-01', 1, 'L', 0, 0.9, None, None]
  F6: [4, 'ESENCIA SABOR CREMA RB 2784', 'FRASCO DE 1 L', 'LIQUIDO - TRANSLUCIDO', 'SAPORITI', '2026-07-01', 1, 'L', 'MAYOR A 0.5', 1, None, None]
  F7: [5, 'ACIDO FOSFORICO AL 85%', 'FRASCO DE 1 L', 'LIQUIDO - TRANSLUCIDO', 'AMERICANA - CBBA', '2026-07-24', 1, 'L', 0, 0.8, None, None]
  F8: [6, 'ACIDO LACTICO AL 80%', 'FRASCO DE 1 L', 'LIQUIDO - TRANSLUCIDO', 'AMERICANA - CBBA', None, 1, 'L', 0, 0.45, None, None]
  F9: [7, 'ACIDO CITRICO ANHIDRIDO', 'BOLSA DE 25 KG', 'SOLIDO - TEXTURA TIPO AZUCAR', 'SIN EMPRESA', '2028-02-12', 25, 'KG', 0, 23, None, None]
  F10: [8, 'ALCOHOL ETILICO 70%', 'BIDON DE 10 L', 'LIQUIDO INCOLORO', 'SOLQUIFAR', '2028-07-01', 10, 'L', 'MAYOR A 5', 8, None, None]
  F11: [9, 'BICARBONATO DE SODIO', 'BOLSA DE 25 KG', 'SOLIDO - POLVO BLANCO', 'PROQUINSA', '2027-06-20', 25, 'KG', 'MAYOR A 5', 21, None, None]
  F12: [10, 'PERFECTAMYL GEL', 'BOLSA DE 25 KG', 'SOLIDO - POLVO BLANCO', 'AVEBE ROYAL', 'S/F', 50, 'KG', 'MAYOR A 10', 29, None, None]
  F13: [11, 'ALMIDON MODIFICADO', 'BOLSA DE 25 KG', 'SOLIDO - POLVO', 'LORENZ', '24 MESES', 25, 'KG', 'MAYOR A 10', 25, None, None]
  F14: [12, 'SAL ICL', 'BOLSA DE 25 KG', 'SOLIDO - POLVO BLANCO', 'ALT - IND BRASILENA', '2027-07-01', 50, 'KG', 0, 45, None, None]
  F15: [13, 'CLORURO DE SODIO', 'BOLSA DE 25 KG', 'SOLIDO - TEXTURA TIPO AZUCAR', 'IND. CHINA', '2026-11-24', 25, 'KG', 'MAYOR A 5', 24.3, None, None]
  F16: [14, 'GELATINA EN POLVO', 'BOLSA DE 25 KG', 'SOLIDO - GRANULOSO AMARILLENTO', 'ROUSSELOT - ALICAMP', 'S/F', 25, 'KG', 0, 22.4, None, None]
  F17: [15, 'AGUA DESIONIZADA', 'BIDON DE 10 L', 'LIQUIDO INCOLORO', 'TELCHI', '2026-08-26', 40, 'L', 'MAYOR A 10', 36, None, None]
  F18: [16, 'SUERO EN POLVO', 'BOLSA DE 25 KG', 'SOLIDO - POLVO AMARILLENTO', 'SANTA MARIA - MIGUEL PERETTI', 'NO VISIBLE', 25, 'KG', -2, 18, None, None]
  F19: [17, 'HIDROXIDO DE SODIO 0.11 N', 'FRASCO DE 1 L', 'LIQUIDO INCOLORO', 'TELCHI', '2026-08-15', 1, 'L', 'MAYOR A 0.25', 0.95, None, None]
  F20: [18, 'AGAR - AGAR', 'BOLSA DE 1 KG', 'SOLIDO - POLVO AMARILLENTO', 'NUTRALIM', '2027-01-19', 5, 'KG', 'MAYOR A 2', 4.5, None, None]
  F21: [19, 'SABOR PARMESANO', 'BOLSA DE 1 KG', 'SOLIDO - POLVO BLANCO', 'NOVALCRUZ', '2026-07-12', 1, 'KG', 'MAYOR A 0,5', 1, None, None]
  F22: [20, 'GOMA XANTANA', 'BOLSA DE 1 KG', 'SOLIDO - POLVO BLANCO', 'AMERICANA - CBBA', '2027-02-07', 1, 'KG', 'MAYOR A 0.25', 0.478, None, None]
  F23: [21, 'GRASA DE PALMA', 'BOLSA EN CAJA DE 24 KG', 'SOLIDO - BLANCO MANTECOSO', 'AGROPALMA', '2026-07-01', 72, 'KG', 'MAYOR A 10', 72, None, None]
  F24: [22, 'ACEITE COMESTIBLE', 'BOLSA EN CAJA DE 20 KG', 'SOLIDO- BLANCO MANTECOSO', 'FINCA DELAZO', 'S/F', 20, 'KG', 'MAYOR A 5', 20, None, None]
  F25: [23, 'HIDROXIDO DE SODIO', 'BOLSA DE 1 KG', 'SOLIDO - BLANCO CRISTALINO', None, None, 4, 'KG', 'MAYOR A 1', 4, None, None]
  F26: [24, 'SOLUCION DESINFECTANTE 15%', 'BIDON DE 20 KG', 'LIQUIDO', 'SPARTAN', '2026-07-01', 20, 'KG', 'MAYOR A 5', 20, None, None]
  F27: [25, 'CLOROCLEAN', 'BIDON DE 20 KG', 'LIQUIDO', 'SPARTAN', '2026-07-22', 20, 'KG', 'MAYOR A 5', 20, None, None]
  F28: [26, 'HIPROX 500 - PEROXIDO DE HIDROGENO', 'BIDON DE 20 KG', 'LIQUIDO', 'EVONIK', '2026-05-15', 20, 'KG', 'MAYOR A 5', 20, None, None]

======================================================================
HOJA: [Recetas] | 19 filas x 6 cols
======================================================================
  F2: [None, 'RECETA CHEDDAR FINAL', None, None, None, None]
  F3: [None, 'Ingrediente', 'Porcentaje', '52 Kilos', '50 Kilos', '104 Kilos']
  F4: [None, 'Cuajada', 0.5097, 26.504400000000004, 25.485000000000003, 53.00880000000001]
  F5: [None, 'Mantequilla', 0.2234, 11.6168, 11.17, 23.2336]
  F6: [None, 'Agua', 0.15399, 8.00748, 7.6995, 16.01496]
  F7: [None, 'Suero', 0.02794, 1.45288, 1.397, 2.90576]
  F8: [None, 'Sal ICL', 0.01459, 0.75868, 0.7295, 1.51736]
  F9: [None, 'Almidon', 0.02794, 1.45288, 1.397, 2.90576]
  F10: [None, 'Saborizante', 0.00838, 0.43576000000000004, 0.41900000000000004, 0.8715200000000001]
  F11: [None, 'A. Lactico', 0.01954, 1.0160799999999999, 0.9769999999999999, 2.0321599999999997]
  F12: [None, 'A. Citrico', 0.00279, 0.14508, 0.13949999999999999, 0.29016]
  F13: [None, 'A. Fosforico', 0.00418, 0.21736, 0.209, 0.43472]
  F14: [None, 'Sorbato', 0.00127, 0.06604, 0.0635, 0.13208]
  F15: [None, 'Gelatina', 0.00279, 0.14508, 0.13949999999999999, 0.29016]
  F16: [None, 'Color', 0.00559, 0.29068, 0.2795, 0.58136]
  F17: [None, 'Esencia', 0.0014, 0.0728, 0.06999999999999999, 0.1456]
  F19: [None, 'Total', 1.0035, 52.18200000000001, 50.17499999999999, 104.36400000000002]

======================================================================
HOJA: [RECETA DE DULCE] | 21 filas x 5 cols
======================================================================
  F2: ['RECETA DULCE REPOSTERO', None, None, None, None]
  F3: ['Ingrediente', 'Proporcion', '220 litros', '240 litros', 'Porcentaje (%)']
  F4: ['LECHE', None, 220, 240, 100]
  F5: ['BICARBONATO DE SODIO', '1,50 g/litro', 0.33, 0.36, 0.15]
  F6: ['AZUCAR', 0.21, 46.2, 50.4, 21.000000000000004]
  F7: ['SORBATO', '0,30 g/litro', 0.066, 0.072, 0.030000000000000002]
  F8: ['ALMIDON PERFECTAMYL', '16 g/litro', 3.52, 3.84, 1.6]
  F9: ['VAINILLA', '0,025 g/litro', 0.0055, 0.006, 0.0024999999999999996]
  F10: ['AGAR - AGAR', '0,535 g/litro', 0.17655, 0.1926, 0.08025]
  F11: ['TOTAL', None, 220, None, None]
  F13: ['RECETA DULCE FAMILIAR', None, None, None, None]
  F14: ['Ingrediente', 'Proporcion', '220 litros', '240 litros', 'Porcentaje (%)']
  F15: ['BICARBONATO DE SODIO', '1,16 g/litro', 0.2552, 0.28, 0.11666666666666668]
  F16: ['AZUCAR', 0.18, 39.6, 43.2, 18.000000000000004]
  F17: ['SORBATO', '0,30 g/litro', 0.066, 0.072, 0.03]
  F18: ['ALMIDON PERFECTAMYL', '8 g/litro', 1.76, 1.92, 0.8]
  F19: ['VAINILLA', '0,025 g/litro', 0.0055, 0.006, 0.0025]
  F20: ['GLUCOSA', 0.02, 4.4, 4.8, 2]
  F21: ['TOTAL', None, None, None, None]

======================================================================
HOJA: [Registro Dulce] | 33 filas x 49 cols
======================================================================
  F5: [None, 'Fecha', 'Tipo', 'Registro', 'Recepcion', None, 'Materia Prima y Aditivos  (kg)', None, None, None, None, None, None, 'Control 1°', None, None, None, 'Control 2°', None, None, None, 'Control 3°', None, None, None, 'Control 4°', None, None, None, 'Control 5°', None, None, None, 'Control 6°', None, None, None, 'Control 7° (ENVASADO)', None, None, None, 'Producto Obtenido (Kg)', 'Rendimiento', 'Presentacion', None, None, 'Hora', None, None]
  F6: [None, None, None, None, 'pH', 'Acidez (D°)', 'LECHE', 'AZUCAR', 'ALMIDON PERFECTAMYL', 'AGAR -AGAR', 'BICARBONATO DE SODIO', 'SORBATO', 'VAINILLA', 'Hora', 'Grados Bx°', 'P. General', 'P. Entrada', 'Hora', 'Grados Bx°', 'P. General', 'P. Entrada', 'Hora', 'Grados Bx°', 'P. General', 'P. Entrada', 'Hora', 'Grados Bx°', 'P. General', 'P. Entrada', 'Hora', 'Grados Bx°', 'P. General', 'P. Entrada', 'Hora', 'Grados Bx°', 'P. General', 'P. Entrada', 'Hora', 'Grados Bx°', 'P. General', 'P. Entrada', None, None, 'Balde (5 Kg)', 'Balde (1 Kg)', 'Envases (250 g)', 'Mezclado', 'Coccion', 'Final']
  F7: [None, '2025-08-29', 'Familiar', 'SI', 6.59, 15, 220, 46, 1.76, '-', 0.255, 0.066, 0.005, '10:43:00', 40, 2.8, 1.8, '11:05:00', 53, 3.75, 2.8, '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', 71, '-', '-', 97.6, 0.4436363636363636, 19.5, '-', '-', '08:50:00', '09:40:00', '-']
  F8: [None, '2025-09-09', 'Repostero', 'SI', 6.44, 16, 240, 50, 3.84, 0.192, 0.36, 0.072, 0.005, '-', '-', '-', '-', '-', '-', '-', '-', '11:20:00', 48, 3, 2.2, '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', 97, 0.4041666666666667, 19, '-', '-', '08:30:00', '09:15:00', '-']
  F9: [None, '2025-09-10', 'Familiar', 'SI', 6.51, 16, 250, 52.5, 4, '-', 0.375, '-', 0.005, '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', 125, 0.5, 25, '-', '-', '-', '-', '-']
  F10: [None, '2025-09-11', 'Repostero', 'SI', '-', '-', 240, 50, 3.82, 0.192, 0.36, 0.072, 0.005, '09:45:00', 40, '3,1/2,4', 1.5, '10:06:00', 48, 3.2, 1.5, '10:51:00', '50 / 51,2', '3,5 / 2,5', 1.5, '11:09:00', 60, '2,5 / 4,5', 1.5, '11:20:00', '65 / 67', '4,5 / 1,5', 1.5, '11:29:00', '68 / 71,5', '-', '-', '11:37:00', '72 / 76', '-', '-', 110, 0.4583333333333333, 22, '-', '-', '-', '08:50:00', '11:40:00']
  F11: [None, '2025-09-12', 'Repostero', 'SI', 6.54, 15, 240, 50, 3.82, 0.192, 0.36, 0.072, 0.005, '09:45:00', '45 / 46,1', '2,8 / 2,5', 1.5, '10:00:00', '52 / 57,5', '3 / 2,5', 1, '10:40:00', '52 / 51,5', '2,5 / 2', 1.5, '11:00:00', '59 / 60,7', 2, 1.5, '11:15:00', '66 / 68,5', 2, 1.4, '11:25:00', '69 / 70', '1,8 / 2', 1.5, '-', '-', '-', '-', 90, 0.375, 18, '-', '-', '08:10:00', '09:00:00', '11:30:00']
  F12: [None, '2025-09-13', 'Repostero', 'SI', 6.42, 15, 240, 50, 3.84, 0.192, 0.192, 0.072, 0.005, '09:35:00', '39 / 39,4', '4 / 2,75', 1.5, '09:50:00', '46 / 45', '3,5 / 2,5', 1.5, '10:51:00', '46 / 49', '3 / 2,5', 1.5, '11:12:00', '53 / 55', '4,2 / 2,1', 1.5, '11:26:00', '58 / 59,6', '2025-02-04', 1.5, '11:38:00', '64 / 65,3', '-', '-', '11:50:00', '68 / 70,5', '-', '-', 100, 0.4166666666666667, 19, 5, '-', '08:20:00', '08:50:00', '11:53:00']
  F13: [None, '2025-09-17', 'Familiar', 'SI', 6.61, 18, 240, 50, 1.92, '-', 0.28, 0.072, 0.006, '09:50:00', 37, '5 / 2,5', 1.5, '10:30:00', 51, '5/ 2,8', 1.6, '11:05:00', 55, '4,7 / 3', 1.5, '11:52:00', '53 / 54', '4 / 2,3', 1.5, '12:04:00', '57 / 59', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', 102.75, 0.428125, 11, 4, 175, '-', '08:50:00', '12:07:00']
  F14: [None, '2025-09-18', 'Repostero', 'SI', 6.56, 15, 244, 50, 3.84, 0.192, 0.36, 0.072, 0.005, '10:53:00', '37 / 38,7', '7,5 / 1,5', 1.5, '11:34:00', '44 / 45,2', '4 / 1,6', 1.5, '12:25:00', '45 / 45,3', '4 / 1,6', 1.5, '12:45:00', '49 / 50,3', '3,5 / 1,5', 1.4, '13:01:00', '55 / 59,7', '3,7 / 1,4', 1.3, '13:13:00', '58 / 61', '3 / 1,5', 1.5, '12:28:00', '63 / 66,1', '2,7 / 1,8', 1.6, 107, 0.4385245901639344, 20, 7, '-', '09:00:00', '09:55:00', '13:41:00']
  F15: [None, '2025-09-19', 'Repostero', 'SI', 6.57, 16, 245, 50, 3.84, 0.192, 0.36, 0.072, 0.005, '10:05:00', '41 / 42,9', '3,2 / 1,8', 1.5, '10:25:00', '43 / 43,5', 3, 1.5, '10:51:00', '42 / 41,4', '2,5 / 1,4', 1.3, '11:12:00', '45 / 42,9', 5, 1.5, '11:37:00', '57 / 58', '2,5 / 1,6', 1.5, '11:48:00', '62 / 65', '-', '-', '12:05:00', '59 / 72', 3.5, 1.5, 100, 0.40816326530612246, 15, 25, '-', '08:20:00', '08:59:00', '-']
  F16: [None, '2025-09-25', 'Repostero', 'si', 6.57, 15, 241, 50, 3.84, 0.192, 0.36, 0.072, 0.005, '10:18:00', '40 / 38,9', '4,5 / 1,8', 1.5, '10:53:00', '48 / 49,7', '3,5 / 1,9', 1.5, '11:24:00', '50 / 51', 1.9, 1.6, '12:02:00', '49 / 51', '3 / 1,9', 1.7, '12:59:00', '69 / 71', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', 97, 0.4024896265560166, 11, 40, '-', '08:30:00', '09:10:00', '-']
